      (445,2,0): -4.038,
      (446,0,0): -23.934,
      (446,1,0): 20.884,
      (446,2,0): -9.721,
      (447,0,0): -23.293,
      (447,1,0): 21.635,
      (447,2,0): -10.788,
      (448,0,0): -21.982,
      (448,1,0): 22.192,
      (448,2,0): -10.262,
      (449,0,0): -22.205,
      (449,1,0): 23.21,
      (449,2,0): -9.161,
      (450,0,0): -20.882,
      (450,1,0): 23.477,
      (450,2,0): -8.446,
      (451,0,0): -19.877,
      (451,1,0): 23.828,
      (451,2,0): -9.133,
      (452,0,0): -20.862,
      (452,1,0): 23.312,
      (452,2,0): -7.192,
      (453,0,0): -22.997,
      (453,1,0): 20.718,
      (453,2,0): -11.94,
      (454,0,0): -24.205,
      (454,1,0): 20.479,
      (454,2,0): -12.858,
      (455,0,0): -24.673,
      (455,1,0): 21.358,
      (455,2,0): -13.575,
      (456,0,0): -23.428,
      (456,1,0): 20.337,
      (456,2,0): -9.291,
      (457,0,0): -23.922,
      (457,1,0): 22.467,
      (457,2,0): -11.137,
      (458,0,0): -21.365,
      (458,1,0): 21.374,
      (458,2,0): -9.886,
      (459,0,0): -21.436,
      (459,1,0): 22.671,
      (459,2,0): -11.077,
      (460,0,0): -22.587,
      (460,1,0): 24.139,
      (460,2,0): -9.59,
      (461,0,0): -22.939,
      (461,1,0): 22.84,
      (461,2,0): -8.443,
      (462,0,0): -22.638,
      (462,1,0): 19.765,
      (462,2,0): -11.549,
      (463,0,0): -22.19,
      (463,1,0): 21.141,
      (463,2,0): -12.541,
      (464,0,0): -24.729,
      (464,1,0): 19.254,
      (464,2,0): -12.838,
      (465,0,0): -25.875,
      (465,1,0): 18.879,
      (465,2,0): -13.658,
      (466,0,0): -27.134,
      (466,1,0): 19.702,
      (466,2,0): -13.511,
      (467,0,0): -27.75,
      (467,1,0): 20.055,
      (467,2,0): -14.513,
      (468,0,0): -26.165,
      (468,1,0): 17.402,
      (468,2,0): -13.537,
      (469,0,0): -26.997,
      (469,1,0): 16.913,
      (469,2,0): -14.631,
      (470,0,0): -27.098,
      (470,1,0): 15.443,
      (470,2,0): -14.513,
      (471,0,0): -27.387,
      (471,1,0): 14.763,
      (471,2,0): -15.8,
      (472,0,0): -27.328,
      (472,1,0): 13.301,
      (472,2,0): -15.517,
      (473,0,0): -24.427,
      (473,1,0): 18.614,
      (473,2,0): -12.349,
      (474,0,0): -25.589,
      (474,1,0): 19.015,
      (474,2,0): -14.586,
      (475,0,0): -25.323,
      (475,1,0): 16.919,
      (475,2,0): -13.552,
      (476,0,0): -26.632,
      (476,1,0): 17.235,
      (476,2,0): -12.703,
      (477,0,0): -27.889,
      (477,1,0): 17.287,
      (477,2,0): -14.569,
      (478,0,0): -26.587,
      (478,1,0): 17.135,
      (478,2,0): -15.482,
      (479,0,0): -26.262,
      (479,1,0): 15.08,
      (479,2,0): -14.178,
      (480,0,0): -27.817,
      (480,1,0): 15.229,
      (480,2,0): -13.898,
      (481,0,0): -28.276,
      (481,1,0): 14.996,
      (481,2,0): -16.11,
      (482,0,0): -26.712,
      (482,1,0): 14.988,
      (482,2,0): -16.46,
      (483,0,0): -26.435,
      (483,1,0): 13.082,
      (483,2,0): -15.204,
      (484,0,0): -27.497,
      (484,1,0): 12.811,
      (484,2,0): -16.316,
      (485,0,0): -27.957,
      (485,1,0): 13.068,
      (485,2,0): -14.845,
      (486,0,0): -27.532,
      (486,1,0): 19.985,
      (486,2,0): -12.269,
      (487,0,0): -28.728,
      (487,1,0): 20.734,
      (487,2,0): -12.034,
      (488,0,0): -28.602,
      (488,1,0): 22.13,
      (488,2,0): -12.597,
      (489,0,0): -29.573,
      (489,1,0): 22.648,
      (489,2,0): -13.198,
      (490,0,0): -29.108,
      (490,1,0): 20.787,
      (490,2,0): -10.546,
      (491,0,0): -29.514,
      (491,1,0): 19.435,
      (491,2,0): -9.969,
      (492,0,0): -29.767,
      (492,1,0): 18.507,
      (492,2,0): -10.702,
      (493,0,0): -29.596,
      (493,1,0): 19.342,
      (493,2,0): -8.641,
      (494,0,0): -27.111,
      (494,1,0): 19.748,
      (494,2,0): -11.558,
      (495,0,0): -29.467,
      (495,1,0): 20.298,
      (495,2,0): -12.509,
      (496,0,0): -28.352,
      (496,1,0): 21.111,
      (496,2,0): -10.036,
      (497,0,0): -29.86,
      (497,1,0): 21.39,
      (497,2,0): -10.437,
      (498,0,0): -29.401,
      (498,1,0): 20.123,
      (498,2,0): -8.085,
      (499,0,0): -29.854,
      (499,1,0): 18.494,
      (499,2,0): -8.226,
      (500,0,0): -27.422,
      (500,1,0): 22.722,
      (500,2,0): -12.435,
      (501,0,0): -27.226,
      (501,1,0): 24.083,
      (501,2,0): -12.883,
      (502,0,0): -27.068,
      (502,1,0): 24.174,
      (502,2,0): -14.403,
      (503,0,0): -27.493,
      (503,1,0): 25.129,
      (503,2,0): -15.01,
      (504,0,0): -26.009,
      (504,1,0): 24.679,
      (504,2,0): -12.222,
      (505,0,0): -25.884,
      (505,1,0): 24.558,
      (505,2,0): -10.731,
      (506,0,0): -26.712,
      (506,1,0): 25.482,
      (506,2,0): -9.826,
      (507,0,0): -26.387,
      (507,1,0): 25.443,
      (507,2,0): -8.591,
      (508,0,0): -27.656,
      (508,1,0): 26.19,
      (508,2,0): -10.295,
      (509,0,0): -26.73,
      (509,1,0): 22.349,
      (509,2,0): -12.089,
      (510,0,0): -28,
      (510,1,0): 24.626,
      (510,2,0): -12.625,
      (511,0,0): -25.223,
      (511,1,0): 24.257,
      (511,2,0): -12.603,
      (512,0,0): -25.991,
      (512,1,0): 25.627,
      (512,2,0): -12.43,
      (513,0,0): -26.124,
      (513,1,0): 23.663,
      (513,2,0): -10.477,
      (514,0,0): -24.953,
      (514,1,0): 24.709,
      (514,2,0): -10.502,
      (515,0,0): -26.461,
      (515,1,0): 23.185,
      (515,2,0): -15.006,
      (516,0,0): -26.263,
      (516,1,0): 23.182,
      (516,2,0): -16.451,
      (517,0,0): -24.855,
      (517,1,0): 22.881,
      (517,2,0): -16.957,
      (518,0,0): -25.156,
      (518,1,0): 22.567,
      (518,2,0): -18.429,
      (519,0,0): -26.43,
      (519,1,0): 21.708,
      (519,2,0): -18.432,
      (520,0,0): -27.077,
      (520,1,0): 22.054,
      (520,2,0): -17.071,
      (521,0,0): -28.561,
      (521,1,0): 22.351,
      (521,2,0): -17.198,
      (522,0,0): -29.011,
      (522,1,0): 23.125,
      (522,2,0): -18.043,
      (523,0,0): -26.557,
      (523,1,0): 24.033,
      (523,2,0): -16.839,
      (524,0,0): -24.473,
      (524,1,0): 22.103,
      (524,2,0): -16.499,
      (525,0,0): -24.274,
      (525,1,0): 23.666,
      (525,2,0): -16.874,
      (526,0,0): -24.417,
      (526,1,0): 22.076,
      (526,2,0): -18.836,
      (527,0,0): -25.314,
      (527,1,0): 23.399,
      (527,2,0): -18.921,
      (528,0,0): -26.203,
      (528,1,0): 20.756,
      (528,2,0): -18.473,
      (529,0,0): -27.013,
      (529,1,0): 21.958,
      (529,2,0): -19.178,
      (530,0,0): -26.968,
      (530,1,0): 21.268,
      (530,2,0): -16.5,
      (531,0,0): -26.159,
      (531,1,0): 22.506,
      (531,2,0): -14.574,
      (532,0,0): -29.328,
      (532,1,0): 21.721,
      (532,2,0): -16.336,
      (533,0,0): -30.745,
      (533,1,0): 21.903,
      (533,2,0): -16.341,
      (534,0,0): -31.341,
      (534,1,0): 23.278,
      (534,2,0): -16.241,
      (535,0,0): -32.271,
      (535,1,0): 23.515,
      (535,2,0): -16.956,
      (536,0,0): -31.39,
      (536,1,0): 20.942,
      (536,2,0): -15.325,
      (537,0,0): -29.043,
      (537,1,0): 21.174,
      (537,2,0): -15.735,
      (538,0,0): -31.042,
      (538,1,0): 21.571,
      (538,2,0): -17.215,
      (539,0,0): -31.183,
      (539,1,0): 20.039,
      (539,2,0): -15.571,
      (540,0,0): -32.345,
      (540,1,0): 21.071,
      (540,2,0): -15.334,
      (541,0,0): -31.046,
      (541,1,0): 21.134,
      (541,2,0): -14.45,
      (542,0,0): -30.82,
      (542,1,0): 24.137,
      (542,2,0): -15.341,
      (543,0,0): -31.424,
      (543,1,0): 25.389,
      (543,2,0): -14.948,
      (544,0,0): -30.801,
      (544,1,0): 26.65,
      (544,2,0): -15.498,
      (545,0,0): -31.454,
      (545,1,0): 27.665,
      (545,2,0): -15.542,
      (546,0,0): -31.348,
      (546,1,0): 25.515,
      (546,2,0): -13.433,
      (547,0,0): -32.316,
      (547,1,0): 24.617,
      (547,2,0): -12.66,
      (548,0,0): -31.927,
      (548,1,0): 24.595,
      (548,2,0): -11.2,
      (549,0,0): -33.817,
      (549,1,0): 24.965,
      (549,2,0): -12.836,
      (550,0,0): -30.074,
      (550,1,0): 23.986,
      (550,2,0): -14.94,
      (551,0,0): -32.37,
      (551,1,0): 25.389,
      (551,2,0): -15.204,
      (552,0,0): -30.447,
      (552,1,0): 25.296,
      (552,2,0): -13.146,
      (553,0,0): -31.551,
      (553,1,0): 26.43,
      (553,2,0): -13.183,
      (554,0,0): -32.202,
      (554,1,0): 23.712,
      (554,2,0): -12.99,
      (555,0,0): -31.031,
      (555,1,0): 24.249,
      (555,2,0): -11.123,
      (556,0,0): -32.535,
      (556,1,0): 24.025,
      (556,2,0): -10.725,
      (557,0,0): -31.965,
      (557,1,0): 25.486,
      (557,2,0): -10.853,
      (558,0,0): -34.34,
      (558,1,0): 24.355,
      (558,2,0): -12.315,
      (559,0,0): -34.046,
      (559,1,0): 24.894,
      (559,2,0): -13.763,
      (560,0,0): -33.961,
      (560,1,0): 25.865,
      (560,2,0): -12.529,
      (561,0,0): -29.57,
      (561,1,0): 26.607,
      (561,2,0): -15.91,
      (562,0,0): -28.93,
      (562,1,0): 27.795,
      (562,2,0): -16.445,
      (563,0,0): -28.19,
      (563,1,0): 28.514,
      (563,2,0): -15.303,
      (564,0,0): -26.718,
      (564,1,0): 28.112,
      (564,2,0): -15.406,
      (565,0,0): -26.515,
      (565,1,0): 27.517,
      (565,2,0): -16.821,
      (566,0,0): -27.882,
      (566,1,0): 27.473,
      (566,2,0): -17.506,
      (567,0,0): -27.933,
      (567,1,0): 28.591,
      (567,2,0): -18.526,
      (568,0,0): -28.19,
      (568,1,0): 29.747,
      (568,2,0): -18.196,
      (569,0,0): -29.609,
      (569,1,0): 28.386,
      (569,2,0): -16.824,
      (570,0,0): -28.555,
      (570,1,0): 28.244,
      (570,2,0): -14.435,
      (571,0,0): -28.262,
      (571,1,0): 29.48,
      (571,2,0): -15.412,
      (572,0,0): -26.146,
      (572,1,0): 28.9,
      (572,2,0): -15.289,
      (573,0,0): -26.153,
      (573,1,0): 26.609,
      (573,2,0): -16.749,
      (574,0,0): -25.894,
      (574,1,0): 28.077,
      (574,2,0): -17.33,
      (575,0,0): -28.05,
      (575,1,0): 26.6,
      (575,2,0): -17.915,
      (576,0,0): -29.1,
      (576,1,0): 25.889,
      (576,2,0): -15.881,
      (577,0,0): -27.691,
      (577,1,0): 28.251,
      (577,2,0): -19.748,
      (578,0,0): -27.708,
      (578,1,0): 29.231,
      (578,2,0): -20.827,
      (579,0,0): -27.708,
      (579,1,0): 29.235,
      (579,2,0): -20.828,
      (580,0,0): -28.172,
      (580,1,0): 28.541,
      (580,2,0): -22.099,
      (581,0,0): -28.325,
      (581,1,0): 27.296,
      (581,2,0): -22.119,
      (582,0,0): -26.306,
      (582,1,0): 29.84,
      (582,2,0): -20.978,
      (583,0,0): -26.312,
      (583,1,0): 29.88,
      (583,2,0): -20.987,
      (584,0,0): -26.119,
      (584,1,0): 31.108,
      (584,2,0): -20.176,
      (585,0,0): -25.136,
      (585,1,0): 28.893,
      (585,2,0): -21.099,
      (586,0,0): -24.884,
      (586,1,0): 31.096,
      (586,2,0): -19.293,
      (587,0,0): -23.834,
      (587,1,0): 29.452,
      (587,2,0): -20.532,
      (588,0,0): -24.741,
      (588,1,0): 30.171,
      (588,2,0): -18.455,
      (589,0,0): -23.306,
      (589,1,0): 30.439,
      (589,2,0): -21.092,
      (590,0,0): -24.065,
      (590,1,0): 32.04,
      (590,2,0): -19.415,
      (591,0,0): -23.333,
      (591,1,0): 28.902,
      (591,2,0): -19.526,
      (592,0,0): -27.508,
      (592,1,0): 27.449,
      (592,2,0): -20.003,
      (593,0,0): -28.341,
      (593,1,0): 29.952,
      (593,2,0): -20.628,
      (594,0,0): -28.353,
      (594,1,0): 29.946,
      (594,2,0): -20.628,
      (595,0,0): -25.648,
      (595,1,0): 29.196,
      (595,2,0): -20.674,
      (596,0,0): -26.314,
      (596,1,0): 30.423,
      (596,2,0): -21.79,
      (597,0,0): -26.149,
      (597,1,0): 30.055,
      (597,2,0): -21.911,
      (598,0,0): -26.145,
      (598,1,0): 30.444,
      (598,2,0): -20.215,
      (599,0,0): -26.02,
      (599,1,0): 31.834,
      (599,2,0): -20.802,
      (600,0,0): -25.343,
      (600,1,0): 28.08,
      (600,2,0): -20.614,
      (601,0,0): -26.896,
      (601,1,0): 31.26,
      (601,2,0): -19.618,
      (602,0,0): -24.988,
      (602,1,0): 28.688,
      (602,2,0): -22.036,
      (603,0,0): -28.418,
      (603,1,0): 29.326,
      (603,2,0): -23.147,
      (604,0,0): -28.835,
      (604,1,0): 28.741,
      (604,2,0): -24.416,
      (605,0,0): -27.629,
      (605,1,0): 28.021,
      (605,2,0): -25.083,
      (606,0,0): -26.574,
      (606,1,0): 28.629,
      (606,2,0): -25.35,
      (607,0,0): -29.459,
      (607,1,0): 29.791,
      (607,2,0): -25.339,
      (608,0,0): -30.034,
      (608,1,0): 29.225,
      (608,2,0): -26.637,
      (609,0,0): -30.92,
      (609,1,0): 28.052,
      (609,2,0): -26.403,
      (610,0,0): -30.817,
      (610,1,0): 30.296,
      (610,2,0): -27.361,
      (611,0,0): -28.35,
      (611,1,0): 30.184,
      (611,2,0): -23.148,
      (612,0,0): -29.519,
      (612,1,0): 28.064,
      (612,2,0): -24.233,
      (613,0,0): -30.177,
      (613,1,0): 30.238,
      (613,2,0): -24.864,
      (614,0,0): -28.774,
      (614,1,0): 30.433,
      (614,2,0): -25.58,
      (615,0,0): -29.307,
      (615,1,0): 28.945,
      (615,2,0): -27.214,
      (616,0,0): -31.25,
      (616,1,0): 27.745,
      (616,2,0): -27.248,
      (617,0,0): -31.655,
      (617,1,0): 28.336,
      (617,2,0): -25.847,
      (618,0,0): -30.421,
      (618,1,0): 27.368,
      (618,2,0): -25.968,
      (619,0,0): -31.522,
      (619,1,0): 30.602,
      (619,2,0): -26.805,
      (620,0,0): -31.157,
      (620,1,0): 29.933,
      (620,2,0): -28.178,
      (621,0,0): -30.213,
      (621,1,0): 31.03,
      (621,2,0): -27.564,
      (622,0,0): -13.475,
      (622,1,0): 15.186,
      (622,2,0): -3.515,
      (623,0,0): -28.75,
      (623,1,0): 21.475,
      (623,2,0): -6.861,
      (624,0,0): -27.77,
      (624,1,0): 21.476,
      (624,2,0): -6.861,
      (625,0,0): -29.034,
      (625,1,0): 22.414,
      (625,2,0): -6.861,
      (626,0,0): -16.647,
      (626,1,0): 17.755,
      (626,2,0): 0.424,
      (627,0,0): -15.663,
      (627,1,0): 17.753,
      (627,2,0): 0.421,
      (628,0,0): -16.927,
      (628,1,0): 18.691,
      (628,2,0): 0.421,
      (629,0,0): -10.673,
      (629,1,0): 12.897,
      (629,2,0): 6.964,
      (630,0,0): -9.69,
      (630,1,0): 12.895,
      (630,2,0): 6.966,
      (631,0,0): -10.953,
      (631,1,0): 13.833,
      (631,2,0): 6.966,
      (632,0,0): -13.439,
      (632,1,0): 3.444,
      (632,2,0): 7.892,
      (633,0,0): -12.459,
      (633,1,0): 3.443,
      (633,2,0): 7.892,
      (634,0,0): -13.722,
      (634,1,0): 4.381,
      (634,2,0): 7.892,
      (635,0,0): -16.815,
      (635,1,0): 19.122,
      (635,2,0): -5.395,
      (636,0,0): -15.833,
      (636,1,0): 19.122,
      (636,2,0): -5.395,
      (637,0,0): -17.097,
      (637,1,0): 20.06,
      (637,2,0): -5.395,
      (638,0,0): -27.443,
      (638,1,0): 24.961,
      (638,2,0): -19.873,
      (639,0,0): -26.46,
      (639,1,0): 24.958,
      (639,2,0): -19.869,
      (640,0,0): -27.724,
      (640,1,0): 25.896,
      (640,2,0): -19.869,
      (641,0,0): -22.758,
      (641,1,0): 22.814,
      (641,2,0): -2.109,
      (642,0,0): -21.767,
      (642,1,0): 22.813,
      (642,2,0): -2.11,
      (643,0,0): -23.031,
      (643,1,0): 23.751,
      (643,2,0): -2.11,
      (644,0,0): -22.869,
      (644,1,0): 23.528,
      (644,2,0): -13.977,
      (645,0,0): -21.89,
      (645,1,0): 23.536,
      (645,2,0): -13.983,
      (646,0,0): -23.154,
      (646,1,0): 24.474,
      (646,2,0): -13.983,
      (647,0,0): -22.562,
      (647,1,0): 12.497,
      (647,2,0): -9.084,
      (648,0,0): -21.585,
      (648,1,0): 12.493,
      (648,2,0): -9.082,
      (649,0,0): -22.848,
      (649,1,0): 13.431,
      (649,2,0): -9.082,
      (650,0,0): -9.604,
      (650,1,0): 15.052,
      (650,2,0): 3.125,
      (651,0,0): -8.624,
      (651,1,0): 15.057,
      (651,2,0): 3.125,
      (652,0,0): -9.887,
      (652,1,0): 15.995,
      (652,2,0): 3.125,
      (653,0,0): -6.958,
      (653,1,0): 8.914,
      (653,2,0): 19.767,
      (654,0,0): -5.981,
      (654,1,0): 8.909,
      (654,2,0): 19.765,
      (655,0,0): -7.244,
      (655,1,0): 9.847,
      (655,2,0): 19.765,
      (656,0,0): -33.764,
      (656,1,0): 25.039,
      (656,2,0): -18.649,
      (657,0,0): -32.78,
      (657,1,0): 25.025,
      (657,2,0): -18.676,
      (658,0,0): -34.044,
      (658,1,0): 25.963,
      (658,2,0): -18.676,
      (659,0,0): -7.835,
      (659,1,0): 3.914,
      (659,2,0): 5.514,
      (660,0,0): -6.863,
      (660,1,0): 3.915,
      (660,2,0): 5.534,
      (661,0,0): -8.126,
      (661,1,0): 4.853,
      (661,2,0): 5.534,
      (662,0,0): -23.854,
      (662,1,0): 33.392,
      (662,2,0): -17.256,
      (663,0,0): -22.875,
      (663,1,0): 33.392,
      (663,2,0): -17.251,
      (664,0,0): -24.138,
      (664,1,0): 34.33,
      (664,2,0): -17.251,
      (665,0,0): -28.162,
      (665,1,0): 32.026,
      (665,2,0): -22.931,
      (666,0,0): -27.186,
      (666,1,0): 32.024,
      (666,2,0): -22.93,
      (667,0,0): -28.449,
      (667,1,0): 32.962,
      (667,2,0): -22.93,
      (668,0,0): -16.647,
      (668,1,0): 4.475,
      (668,2,0): 5.34,
      (669,0,0): -15.652,
      (669,1,0): 4.488,
      (669,2,0): 5.335,
      (670,0,0): -16.915,
      (670,1,0): 5.426,
      (670,2,0): 5.335,
      (671,0,0): -30.893,
      (671,1,0): 23.981,
      (671,2,0): -20.113,
      (672,0,0): -29.962,
      (672,1,0): 23.964,
      (672,2,0): -20.079,
      (673,0,0): -31.226,
      (673,1,0): 24.902,
      (673,2,0): -20.079,
      (674,0,0): -7.708,
      (674,1,0): 2.005,
      (674,2,0): 10.737,
      (675,0,0): -6.718,
      (675,1,0): 2.004,
      (675,2,0): 10.738,
      (676,0,0): -7.981,
      (676,1,0): 2.942,
      (676,2,0): 10.738,
      (677,0,0): -25.044,
      (677,1,0): 13.218,
      (677,2,0): -11.133,
      (678,0,0): -24.062,
      (678,1,0): 13.225,
      (678,2,0): -11.123,
      (679,0,0): -25.325,
      (679,1,0): 14.163,
      (679,2,0): -11.123,
      (680,0,0): -7.552,
      (680,1,0): 14.066,
      (680,2,0): 11.099,
      (681,0,0): -6.578,
      (681,1,0): 14.071,
      (681,2,0): 11.096,
      (682,0,0): -7.841,
      (682,1,0): 15.009,
      (682,2,0): 11.096,
      (683,0,0): -12.828,
      (683,1,0): 15.035,
      (683,2,0): 5.428,
      (684,0,0): -11.85,
      (684,1,0): 15.034,
      (684,2,0): 5.421,
      (685,0,0): -13.113,
      (685,1,0): 15.972,
      (685,2,0): 5.421,
      (686,0,0): -4.243,
      (686,1,0): 5.469,
      (686,2,0): 6.074,
      (687,0,0): -3.263,
      (687,1,0): 5.45,
      (687,2,0): 6.07,
      (688,0,0): -4.526,
      (688,1,0): 6.388,
      (688,2,0): 6.07,
      (689,0,0): -28.133,
      (689,1,0): 23.816,
      (689,2,0): -8.353,
      (690,0,0): -27.155,
      (690,1,0): 23.816,
      (690,2,0): -8.362,
      (691,0,0): -28.419,
      (691,1,0): 24.754,
      (691,2,0): -8.362,
      (692,0,0): -6.905,
      (692,1,0): 11.37,
      (692,2,0): 6.461,
      (693,0,0): -5.933,
      (693,1,0): 11.37,
      (693,2,0): 6.427,
      (694,0,0): -7.196,
      (694,1,0): 12.308,
      (694,2,0): 6.427,
      (695,0,0): -13.827,
      (695,1,0): 18.139,
      (695,2,0): -0.644,
      (696,0,0): -12.865,
      (696,1,0): 18.162,
      (696,2,0): -0.638,
      (697,0,0): -14.129,
      (697,1,0): 19.1,
      (697,2,0): -0.638,
      (698,0,0): -4.203,
      (698,1,0): 7.28,
      (698,2,0): 8.152,
      (699,0,0): -3.228,
      (699,1,0): 7.294,
      (699,2,0): 8.154,
      (700,0,0): -4.491,
      (700,1,0): 8.232,
      (700,2,0): 8.154,
      (701,0,0): -14.353,
      (701,1,0): 16.215,
      (701,2,0): -8.812,
      (702,0,0): -13.39,
      (702,1,0): 16.234,
      (702,2,0): -8.835,
      (703,0,0): -14.654,
      (703,1,0): 17.172,
      (703,2,0): -8.835,
      (704,0,0): -12.219,
      (704,1,0): 3.178,
      (704,2,0): 5.576,
      (705,0,0): -11.239,
      (705,1,0): 3.177,
      (705,2,0): 5.579,
      (706,0,0): -12.502,
      (706,1,0): 4.115,
      (706,2,0): 5.579
      }
   }
   DATASET "float_physics_static_list" {
      DATATYPE  H5T_STRING {
            STRSIZE H5T_VARIABLE;
            STRPAD H5T_STR_NULLTERM;
            CSET H5T_CSET_ASCII;
            CTYPE H5T_C_S1;
         }
      DATASPACE  SIMPLE { ( 3 ) / ( H5S_UNLIMITED ) }
      DATA {
      (0): "radius", "mass", "diffusion coefficient"
      }
   }
   DATASET "float_physics_static_storage" {
      DATATYPE  H5T_IEEE_F64LE
      DATASPACE  SIMPLE { ( 707, 2 ) / ( H5S_UNLIMITED, H5S_UNLIMITED ) }
      DATA {
      (0,0): 1.85, 14.0067,
      (1,0): 2.275, 12.0107,
      (2,0): 2, 12.0107,
      (3,0): 1.7, 15.9994,
      (4,0): 2.275, 12.0107,
      (5,0): 0.2245, 1.007,
      (6,0): 1.32, 1.007,
      (7,0): 1.32, 1.007,
      (8,0): 1.85, 14.0067,
      (9,0): 2.275, 12.0107,
      (10,0): 2.275, 12.0107,
      (11,0): 2, 12.0107,
      (12,0): 1.7, 15.9994,
      (13,0): 2.175, 12.0107,
      (14,0): 2.175, 12.0107,
      (15,0): 1.9924, 12.0107,
      (16,0): 1.9924, 12.0107,
      (17,0): 1.9924, 12.0107,
      (18,0): 1.9924, 12.0107,
      (19,0): 1.8, 12.0107,
      (20,0): 1.8, 12.0107,
      (21,0): 1.85, 14.0067,
      (22,0): 1.85, 14.0067,
      (23,0): 1.8, 12.0107,
      (24,0): 1.8, 12.0107,
      (25,0): 1.9924, 12.0107,
      (26,0): 1.9924, 12.0107,
      (27,0): 1.9924, 12.0107,
      (28,0): 1.9924, 12.0107,
      (29,0): 1.9924, 12.0107,
      (30,0): 1.9924, 12.0107,
      (31,0): 1.9924, 12.0107,
      (32,0): 1.9924, 12.0107,
      (33,0): 0.2245, 1.007,
      (34,0): 1.32, 1.007,
      (35,0): 1.32, 1.007,
      (36,0): 1.32, 1.007,
      (37,0): 1.32, 1.007,
      (38,0): 1.32, 1.007,
      (39,0): 1.32, 1.007,
      (40,0): 1.3582, 1.007,
      (41,0): 1.3582, 1.007,
      (42,0): 0.2245, 1.007,
      (43,0): 0.2245, 1.007,
      (44,0): 1.3582, 1.007,
      (45,0): 1.3582, 1.007,
      (46,0): 1.3582, 1.007,
      (47,0): 1.3582, 1.007,
      (48,0): 1.3582, 1.007,
      (49,0): 1.3582, 1.007,
      (50,0): 1.3582, 1.007,
      (51,0): 1.3582, 1.007,
      (52,0): 1.85, 14.0067,
      (53,0): 2.275, 12.0107,
      (54,0): 2, 12.0107,
      (55,0): 1.7, 15.9994,
      (56,0): 2.175, 12.0107,
      (57,0): 0.2245, 1.007,
      (58,0): 1.32, 1.007,
      (59,0): 1.32, 1.007,
      (60,0): 1.32, 1.007,
      (61,0): 1.85, 14.0067,
      (62,0): 2.275, 12.0107,
      (63,0): 2, 12.0107,
      (64,0): 1.7, 15.9994,
      (65,0): 2.06, 12.0107,
      (66,0): 0.2245, 1.007,
      (67,0): 1.32, 1.007,
      (68,0): 1.32, 1.007,
      (69,0): 1.32, 1.007,
      (70,0): 1.32, 1.007,
      (71,0): 1.85, 14.0067,
      (72,0): 2.275, 12.0107,
      (73,0): 2, 12.0107,
      (74,0): 1.7, 15.9994,
      (75,0): 2.175, 12.0107,
      (76,0): 1.9924, 12.0107,
      (77,0): 1.9924, 12.0107,
      (78,0): 1.8, 12.0107,
      (79,0): 1.85, 14.0067,
      (80,0): 1.8, 12.0107,
      (81,0): 1.9924, 12.0107,
      (82,0): 1.9924, 12.0107,
      (83,0): 1.9924, 12.0107,
      (84,0): 1.9924, 12.0107,
      (85,0): 0.2245, 1.007,
      (86,0): 1.32, 1.007,
      (87,0): 1.32, 1.007,
      (88,0): 1.32, 1.007,
      (89,0): 1.3582, 1.007,
      (90,0): 0.2245, 1.007,
      (91,0): 1.3582, 1.007,
      (92,0): 1.3582, 1.007,
      (93,0): 1.3582, 1.007,
      (94,0): 1.3582, 1.007,
      (95,0): 1.85, 14.0067,
      (96,0): 2.275, 12.0107,
      (97,0): 2, 12.0107,
      (98,0): 1.7, 15.9994,
      (99,0): 2.175, 12.0107,
      (100,0): 2, 12.0107,
      (101,0): 1.7, 15.9994,
      (102,0): 1.7, 15.9994,
      (103,0): 0.2245, 1.007,
      (104,0): 1.32, 1.007,
      (105,0): 1.32, 1.007,
      (106,0): 1.32, 1.007,
      (107,0): 1.7, 14.0067,
      (108,0): 1.7, 12.0107,
      (109,0): 1.7, 12.0107,
      (110,0): 1.7, 14.0067,
      (111,0): 1.7, 12.0107,
      (112,0): 1.7, 12.0107,
      (113,0): 1.7, 12.0107,
      (114,0): 1.7, 15.9994,
      (115,0): 1.7, 1.007,
      (116,0): 1.7, 1.007,
      (117,0): 1.7, 1.007,
      (118,0): 1.7, 1.007,
      (119,0): 1.7, 1.007,
      (120,0): 1.7, 1.007,
      (121,0): 1.7, 1.007,
      (122,0): 1.7, 1.007,
      (123,0): 1.85, 14.0067,
      (124,0): 2.275, 12.0107,
      (125,0): 2, 12.0107,
      (126,0): 1.7, 15.9994,
      (127,0): 2.06, 12.0107,
      (128,0): 0.2245, 1.007,
      (129,0): 1.32, 1.007,
      (130,0): 1.32, 1.007,
      (131,0): 1.32, 1.007,
      (132,0): 1.32, 1.007,
      (133,0): 1.85, 14.0067,
      (134,0): 2.275, 12.0107,
      (135,0): 2, 12.0107,
      (136,0): 1.7, 15.9994,
      (137,0): 2.275, 12.0107,
      (138,0): 2.175, 12.0107,
      (139,0): 2.06, 12.0107,
      (140,0): 2.06, 12.0107,
      (141,0): 0.2245, 1.007,
      (142,0): 1.32, 1.007,
      (143,0): 1.32, 1.007,
      (144,0): 1.32, 1.007,
      (145,0): 1.32, 1.007,
      (146,0): 1.32, 1.007,
      (147,0): 1.32, 1.007,
      (148,0): 1.32, 1.007,
      (149,0): 1.32, 1.007,
      (150,0): 1.32, 1.007,
      (151,0): 1.32, 1.007,
      (152,0): 1.85, 14.0067,
      (153,0): 2.275, 12.0107,
